Cluster 0 - 1611 sentences (Tags):
['IN', 'RB', 'VB', 'RP', 'NN', 'NNS', 'TO']
['CC', 'VB', 'RP', 'DT', 'NNS', 'NN', 'UH']
['NN', 'TO', 'VB', 'RP', 'DT', 'JJ', 'NNS']
['VB', 'IN', 'VBG', 'RP', 'DT', 'NNS', 'VBZ']
['JJ', 'TO', 'VB', 'RP', 'RB', 'VBG', 'DT']
['DT', 'MD', 'VB', 'RP', 'DT', 'NNS', 'IN']
['NNP', 'TO', 'VB', 'RP', 'IN', 'DT', 'NN']
['VBP', 'NNP', 'VB', 'RP', 'IN', 'DT', 'NN']
['VB', 'IN', 'VBG', 'RP', 'JJ', 'NNS', ',']
['TO', 'VB', 'NN', 'RP', 'RB', 'IN', 'DT']


Cluster 0 - 1611 sentences (Words):
['than', 'just', 'send', 'out', 'marketing', 'people', 'to']
['Or', 'open', 'up', 'an', 'electronics', 'magazine', 'UH']
['to', 'set', 'up', 'a', 'financial', 'services', 'outlet']
['whether', 'turning', 'over', 'the', 'filings', 'is', 'self-incrimination.']
['to', 'get', 'by', 'just', 'running', 'a', 'business.']
['Some', 'will', 'turn', 'off', 'the', 'lights', 'so']
['to', 'turn', 'over', 'to', 'the', 'court', 'all']
['Dan', 'find', 'out', 'about', 'this', 'information.', 'UH']
['in', 'driving', 'out', 'foreign', 'forces,', 'affirming', 'the']
['to', 'pull', 'Asia', 'together', 'not', 'as', 'a']


Cluster 1 - 394 sentences (Tags):
['VB', 'PRP$', 'NNS', 'RP', 'UH', 'UH', 'UH']
['WP', 'VBZ', 'VBG', 'RP', 'RB', 'RB', 'VBZ']
['NNP', 'WDT', 'VBD', 'RP', 'DT', 'NNP', 'NNP']
['VB', 'TO', 'VB', 'RP', 'VBG', 'TO', 'VB']
['NNP', 'VBD', 'PRP', 'RP', 'IN', 'NNP', 'NNP']
['VB', 'RP', '.', 'UH', 'UH', 'UH', 'UH']
['NNP', 'NNP', 'VBD', 'RP', 'NNP', 'CC', 'NNP']
['VB', 'RP', 'UH', 'UH', 'UH', 'UH', 'UH']
['VBD', 'VBN', 'VBN', 'RP', 'CC', 'VBN', '.']
['NNP', 'NNP', 'VBD', 'RP', 'TO', 'VB', 'NNP']


Cluster 1 - 394 sentences (Words):
['work', 'his', 'ass', 'off', 'UH', 'UH', 'UH']
['What', 'is', 'going', 'on', 'right', 'now', 'is']
['in', 'the', 'Great', 'Depression.', 'UH', 'UH', 'UH']
['plan', 'to', 'set', 'about', 'preparing', 'to', 'construct']
['Elijah', 'led', 'them', 'down', 'to', 'Kishon', 'Creek']
['Come', 'on.', 'UH', 'UH', 'UH', 'UH', 'UH']
['Mr.', 'Lang', 'took', 'on', 'Ms.', 'and', 'Sassy']
['Grow', 'up', 'UH', 'UH', 'UH', 'UH', 'UH']
['were', 'found', 'tied', 'together', 'but', 'unguarded.', 'UH']
['King', 'David', 'came', 'in', 'to', 'see', 'Amnon.']


Cluster 2 - 1067 sentences (Tags):
['VB', 'DT', 'NN', 'RP', '.', 'UH', 'UH']
['NN', 'TO', 'VB', 'RP', '.', 'UH', 'UH']
['NN', 'VBD', 'VBN', 'RP', '.', 'UH', 'UH']
[',', 'NNS', 'VBD', 'RP', '.', 'UH', 'UH']
[',', 'PRP', 'VBP', 'RP', '.', 'UH', 'UH']
['PRP', 'VBD', 'RP', 'PRP$', 'NN', 'CC', 'UH']
['VB', 'RP', 'RP', 'RB', 'IN', 'UH', 'UH']
['NN', 'TO', 'VB', 'RP', '.', 'UH', 'UH']
['VBZ', 'DT', 'NN', 'RP', '.', 'UH', 'UH']
['NN', ',', 'VBG', 'RP', '.', 'UH', 'UH']


Cluster 2 - 1067 sentences (Words):
['clean', 'the', 'place', 'up.', 'UH', 'UH', 'UH']
['to', 'settle', 'in.', 'UH', 'UH', 'UH', 'UH']
['ship', 'was', 'tied', 'up.', 'UH', 'UH', 'UH']
['up.', 'UH', 'UH', 'UH', 'UH', 'UH', 'UH']
